Version 4
SHEET 1 4048 2092
WIRE 224 -48 192 -48
WIRE -1344 -32 -1472 -32
WIRE -1216 -32 -1344 -32
WIRE 224 -32 192 -32
WIRE -192 -16 -224 -16
WIRE 224 -16 192 -16
WIRE -1472 0 -1472 -32
WIRE -1216 0 -1216 -32
WIRE -224 0 -224 -16
WIRE 224 0 192 0
WIRE 544 0 512 0
WIRE 896 0 864 0
WIRE -272 16 -288 16
WIRE 224 16 192 16
WIRE -2448 32 -2480 32
WIRE 544 32 512 32
WIRE 896 32 864 32
WIRE -2320 48 -2384 48
WIRE -752 48 -752 32
WIRE -688 48 -752 48
WIRE 224 48 192 48
WIRE -2448 64 -2480 64
WIRE -1344 64 -1344 -32
WIRE -688 64 -688 48
WIRE 224 64 192 64
WIRE 224 80 192 80
WIRE 224 96 192 96
WIRE 704 96 592 96
WIRE 896 96 864 96
WIRE -224 112 -224 96
WIRE 224 112 192 112
WIRE -800 128 -832 128
WIRE 896 128 880 128
WIRE -688 144 -688 128
WIRE -688 144 -752 144
WIRE 592 144 592 96
WIRE -2480 160 -2480 64
WIRE -2416 160 -2480 160
WIRE -2320 160 -2320 48
WIRE -2320 160 -2336 160
WIRE -2240 160 -2320 160
WIRE -2112 160 -2160 160
WIRE -2080 160 -2112 160
WIRE -1904 160 -2000 160
WIRE -1472 160 -1472 80
WIRE -1360 160 -1360 128
WIRE -1360 160 -1472 160
WIRE -1328 160 -1328 128
WIRE -1216 160 -1216 80
WIRE -1216 160 -1328 160
WIRE -2480 176 -2480 160
WIRE -688 176 -688 144
WIRE -592 176 -688 176
WIRE -544 176 -592 176
WIRE -416 176 -464 176
WIRE -384 176 -416 176
WIRE -224 176 -320 176
WIRE 320 176 288 176
WIRE 512 192 384 192
WIRE 704 192 704 96
WIRE 704 192 672 192
WIRE 752 192 704 192
WIRE -1216 208 -1216 160
WIRE -688 208 -688 176
WIRE -688 208 -752 208
WIRE 256 208 224 208
WIRE -800 224 -832 224
WIRE -688 224 -688 208
WIRE -592 224 -592 176
WIRE 992 224 992 208
WIRE -2112 240 -2112 160
WIRE -2016 240 -2112 240
WIRE 320 240 272 240
WIRE 512 240 496 240
WIRE 752 240 688 240
WIRE -1904 256 -1904 160
WIRE -1904 256 -1952 256
WIRE -1872 256 -1904 256
WIRE 272 256 272 240
WIRE -2480 272 -2480 256
WIRE -2416 272 -2480 272
WIRE -2320 272 -2336 272
WIRE -2240 272 -2320 272
WIRE -2112 272 -2160 272
WIRE -2016 272 -2112 272
WIRE -416 272 -416 176
WIRE -336 272 -416 272
WIRE -2112 288 -2112 272
WIRE -224 288 -224 176
WIRE -224 288 -272 288
WIRE -1472 304 -1472 160
WIRE -1376 304 -1472 304
WIRE -1216 304 -1216 288
WIRE -1216 304 -1312 304
WIRE -688 304 -688 288
WIRE -688 304 -752 304
WIRE -336 304 -368 304
WIRE -752 320 -752 304
WIRE -368 320 -368 304
WIRE -1472 336 -1472 304
WIRE -1216 336 -1216 304
WIRE 704 352 592 352
WIRE -2480 368 -2480 272
WIRE -2448 368 -2480 368
WIRE -224 368 -224 288
WIRE -192 368 -224 368
WIRE -2320 384 -2320 272
WIRE -2320 384 -2384 384
WIRE -1376 384 -1376 304
WIRE -1376 384 -1408 384
WIRE -1312 384 -1312 304
WIRE -1280 384 -1312 384
WIRE -2448 400 -2480 400
WIRE -2112 400 -2112 368
WIRE -192 400 -192 384
WIRE 592 400 592 352
WIRE -528 416 -528 400
WIRE -448 416 -448 400
WIRE 880 416 848 416
WIRE 976 416 944 416
WIRE 368 448 288 448
WIRE 512 448 432 448
WIRE 704 448 704 352
WIRE 704 448 672 448
WIRE 880 448 704 448
WIRE 976 448 944 448
WIRE -1472 464 -1472 432
WIRE -1216 464 -1216 432
WIRE 368 480 160 480
WIRE 512 496 496 496
WIRE 736 496 688 496
WIRE 160 512 160 480
WIRE -2448 592 -2480 592
WIRE -2320 608 -2384 608
WIRE -2448 624 -2480 624
WIRE -2480 720 -2480 624
WIRE -2416 720 -2480 720
WIRE -2320 720 -2320 608
WIRE -2320 720 -2336 720
WIRE -2240 720 -2320 720
WIRE -2112 720 -2160 720
WIRE -2080 720 -2112 720
WIRE -1904 720 -2000 720
