Version 4
SHEET 1 4048 2852
WIRE -1328 -32 -1456 -32
WIRE -1200 -32 -1328 -32
WIRE -1456 0 -1456 -32
WIRE -1200 0 -1200 -32
WIRE 144 16 144 0
WIRE 384 16 384 0
WIRE 688 16 688 0
WIRE -2464 32 -2496 32
WIRE -2336 48 -2400 48
WIRE -2464 64 -2496 64
WIRE -1328 64 -1328 -32
WIRE -784 80 -784 64
WIRE -832 96 -864 96
WIRE -832 144 -864 144
WIRE -2496 160 -2496 64
WIRE -2432 160 -2496 160
WIRE -2336 160 -2336 48
WIRE -2336 160 -2352 160
WIRE -2256 160 -2336 160
WIRE -2128 160 -2176 160
WIRE -2096 160 -2128 160
WIRE -1920 160 -2016 160
WIRE -1552 160 -1600 160
WIRE -1456 160 -1456 80
WIRE -1456 160 -1488 160
WIRE -1344 160 -1344 128
WIRE -1344 160 -1456 160
WIRE -1312 160 -1312 128
WIRE -1200 160 -1200 80
WIRE -1200 160 -1312 160
WIRE -240 160 -240 144
WIRE -2496 176 -2496 160
WIRE -1600 176 -1600 160
WIRE 320 192 288 192
WIRE -1200 208 -1200 160
WIRE -864 208 -864 144
WIRE -864 208 -896 208
WIRE -784 208 -784 160
WIRE -640 208 -784 208
WIRE -512 208 -560 208
WIRE -480 208 -512 208
WIRE -320 208 -416 208
WIRE 320 208 288 208
WIRE 784 208 752 208
WIRE 320 224 288 224
WIRE -2128 240 -2128 160
WIRE -2032 240 -2128 240
WIRE -896 240 -896 208
WIRE 320 240 288 240
WIRE 784 240 752 240
WIRE -1920 256 -1920 160
WIRE -1920 256 -1968 256
WIRE -1888 256 -1920 256
WIRE -784 256 -784 208
WIRE 320 256 288 256
WIRE -2496 272 -2496 256
WIRE -2432 272 -2496 272
WIRE -2336 272 -2352 272
WIRE -2256 272 -2336 272
WIRE -2128 272 -2176 272
WIRE -2032 272 -2128 272
WIRE -864 272 -864 208
WIRE -832 272 -864 272
WIRE -2128 288 -2128 272
WIRE -240 288 -240 240
WIRE -192 288 -240 288
WIRE -1456 304 -1456 160
WIRE -1360 304 -1456 304
WIRE -1200 304 -1200 288
WIRE -1200 304 -1296 304
WIRE -512 304 -512 208
WIRE -432 304 -512 304
WIRE -96 304 -128 304
WIRE 0 304 0 288
WIRE 0 304 -16 304
WIRE 320 304 288 304
WIRE -832 320 -864 320
WIRE -320 320 -320 208
WIRE -320 320 -368 320
WIRE -256 320 -320 320
WIRE -192 320 -256 320
WIRE 0 320 0 304
WIRE 320 320 288 320
WIRE 784 320 752 320
WIRE -1456 336 -1456 304
WIRE -1200 336 -1200 304
WIRE -432 336 -464 336
WIRE 320 336 288 336
WIRE -784 352 -784 336
WIRE -240 352 -240 288
WIRE 320 352 288 352
WIRE 784 352 752 352
WIRE -2496 368 -2496 272
WIRE -2464 368 -2496 368
WIRE 320 368 288 368
WIRE -2336 384 -2336 272
WIRE -2336 384 -2400 384
WIRE -1360 384 -1360 304
WIRE -1360 384 -1392 384
WIRE -1296 384 -1296 304
WIRE -1264 384 -1296 384
WIRE 640 384 528 384
WIRE -2464 400 -2496 400
WIRE -464 416 -464 336
WIRE 0 416 0 400
WIRE -2128 432 -2128 368
WIRE 528 432 528 384
WIRE -240 448 -240 432
WIRE 784 448 752 448
WIRE -1456 464 -1456 432
WIRE -1200 464 -1200 432
WIRE 320 480 288 480
WIRE 448 480 384 480
WIRE 640 480 640 384
WIRE 640 480 608 480
WIRE 784 480 640 480
WIRE 320 512 288 512
WIRE 448 528 432 528
WIRE 672 528 624 528
WIRE -2464 544 -2496 544
WIRE -2336 560 -2400 560
WIRE -2464 576 -2496 576
WIRE -2496 672 -2496 576
WIRE -2432 672 -2496 672
WIRE -2336 672 -2336 560
WIRE -2336 672 -2352 672
WIRE -2256 672 -2336 672
WIRE -2128 672 -2176 672
WIRE -2096 672 -2128 672
WIRE -1920 672 -2016 672
WIRE -2496 688 -2496 672
WIRE -2128 752 -2128 672
WIRE -2032 752 -2128 752
WIRE -1920 768 -1920 672
WIRE -1920 768 -1968 768
WIRE -1888 768 -1920 768
WIRE -2496 784 -2496 768
WIRE -2432 784 -2496 784
WIRE -2336 784 -2352 784
WIRE -2256 784 -2336 784
WIRE -2128 784 -2176 784
WIRE -2032 784 -2128 784
WIRE -2128 800 -2128 784
WIRE -1392 832 -1520 832
WIRE -1136 832 -1392 832
WIRE -880 832 -1136 832
WIRE -624 832 -880 832
WIRE -368 832 -624 832
WIRE -112 832 -368 832
WIRE 144 832 -112 832
WIRE 400 832 144 832
WIRE 656 832 400 832
WIRE 912 832 656 832
WIRE -1280 864 -1280 800
WIRE -1280 864 -1504 864
WIRE -1024 864 -1024 800
WIRE -1024 864 -1248 864
WIRE -768 864 -768 800
WIRE -768 864 -992 864
WIRE -512 864 -512 800
WIRE -512 864 -736 864
WIRE -256 864 -256 800
WIRE -256 864 -480 864
WIRE 0 864 0 800
WIRE 0 864 -224 864
WIRE 256 864 256 800
WIRE 256 864 32 864
WIRE 512 864 512 800
WIRE 512 864 288 864
WIRE 768 864 768 800
WIRE 768 864 544 864
WIRE 1024 864 1024 800
WIRE 1024 864 800 864
WIRE -2496 880 -2496 784
WIRE -2464 880 -2496 880
WIRE -2336 896 -2336 784
