Width 32767
Height 32767
Decender 10922
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
11		       /*** ! ***/
1 16383 32767			/* Move to 16383 32767 */
3 16383 0			/* Draw vertically to 16383 0 */
1 15291 -5461			/* Move to 15291 -5461 */
2 17476 -5461			/* Draw horizontally to 17476 -5461 */
4 19114 -7100			/* Draw to 19114 -7100 */
3 19114 -9284			/* Draw vertically to 19114 -9284 */
4 17476 -10922			/* Draw to 17476 -10922 */
4 15291 -10922			/* Draw to 15291 -10922 */
4 13653 -9284			/* Draw to 13653 -9284 */
4 13653 -7100			/* Draw to 13653 -7100 */
4 15291 -5461			/* Draw to 15291 -5461 */
4		       /*** " ***/
1 11468 25668			/* Move to 11468 25668 */
4 14199 32767			/* Draw to 14199 32767 */
1 21299 32767			/* Move to 21299 32767 */
4 18568 25668			/* Draw to 18568 25668 */
8		       /*** # ***/
1 5461 -10922			/* Move to 5461 -10922 */
4 16383 32767			/* Draw to 16383 32767 */
1 27306 32767			/* Move to 27306 32767 */
4 16383 -10922			/* Draw to 16383 -10922 */
1 0 5461			/* Move to 0 5461 */
2 32767 5461			/* Draw horizontally to 32767 5461 */
1 32767 16383			/* Move to 32767 16383 */
4 0 16383			/* Draw to 0 16383 */
18		       /*** $ ***/
1 0 3276			/* Move to 0 3276 */
3 0 0			/* Draw vertically to 0 0 */
4 5461 -5461			/* Draw to 5461 -5461 */
2 27306 -5461			/* Draw horizontally to 27306 -5461 */
4 32767 0			/* Draw to 32767 0 */
4 32767 5461			/* Draw to 32767 5461 */
4 27306 10922			/* Draw to 27306 10922 */
4 5461 10922			/* Draw to 5461 10922 */
4 0 16383			/* Draw to 0 16383 */
4 0 21844			/* Draw to 0 21844 */
4 5461 27306			/* Draw to 5461 27306 */
2 27306 27306			/* Draw horizontally to 27306 27306 */
4 32767 21844			/* Draw to 32767 21844 */
3 32767 18568			/* Draw vertically to 32767 18568 */
1 21845 32767			/* Move to 21845 32767 */
3 21845 -10922			/* Draw vertically to 21845 -10922 */
1 10922 -10922			/* Move to 10922 -10922 */
4 10922 32767			/* Draw to 10922 32767 */
28		       /*** % ***/
1 6553 -1092			/* Move to 6553 -1092 */
4 26214 32767			/* Draw to 26214 32767 */
1 6553 32767			/* Move to 6553 32767 */
4 3276 31675			/* Draw to 3276 31675 */
4 1638 30036			/* Draw to 1638 30036 */
4 546 26760			/* Draw to 546 26760 */
4 1638 23483			/* Draw to 1638 23483 */
4 3276 21844			/* Draw to 3276 21844 */
4 6553 20752			/* Draw to 6553 20752 */
4 9830 21844			/* Draw to 9830 21844 */
4 11468 23483			/* Draw to 11468 23483 */
4 12561 26760			/* Draw to 12561 26760 */
4 11468 30036			/* Draw to 11468 30036 */
4 9830 31675			/* Draw to 9830 31675 */
4 6553 32767			/* Draw to 6553 32767 */
1 26214 10922			/* Move to 26214 10922 */
4 22937 9830			/* Draw to 22937 9830 */
4 21299 8192			/* Draw to 21299 8192 */
4 20206 4914			/* Draw to 20206 4914 */
4 21299 1638			/* Draw to 21299 1638 */
4 22937 0			/* Draw to 22937 0 */
4 26214 -1092			/* Draw to 26214 -1092 */
4 29490 0			/* Draw to 29490 0 */
4 31129 1638			/* Draw to 31129 1638 */
4 32221 4914			/* Draw to 32221 4914 */
4 31129 8192			/* Draw to 31129 8192 */
4 29490 9830			/* Draw to 29490 9830 */
4 26214 10922			/* Draw to 26214 10922 */
14		       /*** & ***/
1 32767 -10922			/* Move to 32767 -10922 */
4 5461 21844			/* Draw to 5461 21844 */
4 5461 27306			/* Draw to 5461 27306 */
4 10922 32767			/* Draw to 10922 32767 */
2 16383 32767			/* Draw horizontally to 16383 32767 */
4 21845 27306			/* Draw to 21845 27306 */
3 21845 21844			/* Draw vertically to 21845 21844 */
4 16383 16383			/* Draw to 16383 16383 */
4 5461 10922			/* Draw to 5461 10922 */
4 0 5461			/* Draw to 0 5461 */
3 0 -5461			/* Draw vertically to 0 -5461 */
4 5461 -10922			/* Draw to 5461 -10922 */
2 21845 -10922			/* Draw horizontally to 21845 -10922 */
4 32767 0			/* Draw to 32767 0 */
6		       /*** ' ***/
1 16383 21844			/* Move to 16383 21844 */
4 21845 28671			/* Draw to 21845 27306 */
4 21845 32767			/* Draw to 21845 32767 */
4 17749 32767			/* Draw to 16383 32767 */
3 17749 28671			/* Draw vertically to 16383 27306 */
2 21845 28671			/* Draw horizontally to 21845 27306 */
6		       /*** ( ***/
1 13653 -10922			/* Move to 13653 -10922 */
4 8192 -5461			/* Draw to 8192 -5461 */
4 5461 0			/* Draw to 5461 0 */
4 5461 21844			/* Draw to 5461 21844 */
4 8192 27306			/* Draw to 8192 27306 */
4 13653 32767			/* Draw to 13653 32767 */
6		       /*** ) ***/
1 19114 -10922			/* Move to 19114 -10922 */
4 24575 -5461			/* Draw to 24575 -5461 */
4 27306 0			/* Draw to 27306 0 */
4 27306 21844			/* Draw to 27306 21844 */
4 24575 27306			/* Draw to 24575 27306 */
4 19114 32767			/* Draw to 19114 32767 */
8		       /*** * ***/
1 4369 -1092			/* Move to 4369 -1092 */
4 28398 22937			/* Draw to 28398 22937 */
1 16383 27306			/* Move to 16383 27306 */
3 16383 -5461			/* Draw vertically to 16383 -5461 */
1 28398 -1092			/* Move to 28398 -1092 */
4 4369 22937			/* Draw to 4369 22937 */
1 0 10922			/* Move to 0 10922 */
2 32767 10922			/* Draw horizontally to 32767 10922 */
4		       /*** + ***/
1 10376 10922			/* Move to 10376 10922 */
2 23483 10922			/* Draw horizontally to 23483 10922 */
1 16383 18022			/* Move to 16383 18022 */
3 16383 3822			/* Draw vertically to 16383 3822 */
2		       /*** , ***/
1 15291 -6007			/* Move to 15291 -6007 */
4 17476 1092			/* Draw to 17476 1092 */
2		       /*** - ***/
1 9284 10922			/* Move to 9284 10922 */
2 23483 10922			/* Draw horizontally to 23483 10922 */
7		       /*** . ***/
1 16383 -1092			/* Move to 16383 -1092 */
4 15291 -546			/* Draw to 15291 -546 */
4 15291 546			/* Draw to 15291 546 */
4 16383 1092			/* Draw to 16383 1092 */
4 17476 546			/* Draw to 17476 546 */
3 17476 -546			/* Draw vertically to 17476 -546 */
4 16383 -1092			/* Draw to 16383 -1092 */
2		       /*** / ***/
1 6553 -1092			/* Move to 6553 -1092 */
4 26214 32767			/* Draw to 26214 32767 */
23		       /*** 0 ***/
1 28398 32767			/* Move to 28398 32767 */
4 4369 0			/* Draw to 4369 0 */
1 16383 32767			/* Move to 16383 32767 */
4 12014 31675			/* Draw to 12014 31675 */
4 8738 28944			/* Draw to 8738 28944 */
4 6553 25668			/* Draw to 6553 25668 */
4 4915 21298			/* Draw to 4915 21298 */
4 4369 16383			/* Draw to 4369 16383 */
4 4915 11468			/* Draw to 4915 11468 */
4 6553 7099			/* Draw to 6553 7099 */
4 8738 3822			/* Draw to 8738 3822 */
4 12014 1092			/* Draw to 12014 1092 */
4 16383 0			/* Draw to 16383 0 */
4 20752 1092			/* Draw to 20752 1092 */
4 24029 3822			/* Draw to 24029 3822 */
4 26214 7099			/* Draw to 26214 7099 */
4 27852 11468			/* Draw to 27852 11468 */
4 28398 16383			/* Draw to 28398 16383 */
4 27852 21298			/* Draw to 27852 21298 */
4 26214 25668			/* Draw to 26214 25668 */
4 24029 28944			/* Draw to 24029 28944 */
4 20752 31675			/* Draw to 20752 31675 */
4 16383 32767			/* Draw to 16383 32767 */
5		       /*** 1 ***/
1 16383 0			/* Move to 16383 0 */
4 16383 32767			/* Draw to 16383 32767 */
4 9830 26214			/* Draw to 9830 26214 */
1 9830 0			/* Move to 9830 0 */
3 22936 0			/* Draw horizonatally to 22936 0*/
14		       /*** 2 ***/
1 6007 27306			/* Move to 6007 27306 */
4 9284 30582			/* Draw to 9284 30582 */
4 13107 32221			/* Draw to 13107 32221 */
4 17476 32767			/* Draw to 17476 32767 */
4 22937 31675			/* Draw to 22937 31675 */
4 26760 28944			/* Draw to 26760 28944 */
4 27852 25668			/* Draw to 27852 25668 */
4 27306 22390			/* Draw to 27306 22390 */
4 25121 19660			/* Draw to 25121 19660 */
4 14199 14199			/* Draw to 14199 14199 */
4 9284 10376			/* Draw to 9284 10376 */
4 6007 4914			/* Draw to 6007 4914 */
4 4915 0			/* Draw to 4915 0 */
2 27852 0			/* Draw horizontally to 27852 0 */
21		       /*** 3 ***/
1 4369 6553			/* Move to 4369 6553 */
4 7645 2730			/* Draw to 7645 2730 */
4 12014 546			/* Draw to 12014 546 */
4 16930 0			/* Draw to 16930 0 */
4 21299 546			/* Draw to 21299 546 */
4 25668 3276			/* Draw to 25668 3276 */
4 28398 6553			/* Draw to 28398 6553 */
4 28944 9830			/* Draw to 28944 9830 */
4 27852 13652			/* Draw to 27852 13652 */
4 24029 16383			/* Draw to 24029 16383 */
4 20206 17476			/* Draw to 20206 17476 */
4 15291 17476			/* Draw to 15291 17476 */
1 20206 17476			/* Move to 20206 17476 */
4 23483 19114			/* Draw to 23483 19114 */
4 26214 21844			/* Draw to 26214 21844 */
4 27306 25121			/* Draw to 27306 25121 */
4 26214 28398			/* Draw to 26214 28398 */
4 23483 31128			/* Draw to 23483 31128 */
4 18568 32767			/* Draw to 18568 32767 */
4 13653 32221			/* Draw to 13653 32221 */
4 8738 30036			/* Draw to 8738 30036 */
4		       /*** 4 ***/
1 22937 0			/* Move to 22937 0 */
4 22937 32767			/* Draw to 22937 32767 */
