Mozilla Firefox Installation Started: 2008-09-05 12:48:49
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Installation Details
-------------------------------------------------------------------------------
  Install Dir: C:\Program Files\Mozilla Firefox
  Locale     : en-US
  App Version: 3.0.1
  GRE Version: 1.9.0.1

-------------------------------------------------------------------------------
Removing Obsolete Files and Directories
-------------------------------------------------------------------------------

-------------------------------------------------------------------------------
Installing Main Files
-------------------------------------------------------------------------------
  Installed File: C:\Program Files\Mozilla Firefox\AccessibleMarshal.dll
  Installed File: C:\Program Files\Mozilla Firefox\application.ini
  Installed File: C:\Program Files\Mozilla Firefox\blocklist.xml
  Created Directory: C:\Program Files\Mozilla Firefox\chrome
  Created Directory: C:\Program Files\Mozilla Firefox\components
  Installed File: C:\Program Files\Mozilla Firefox\crashreporter-override.ini
  Installed File: C:\Program Files\Mozilla Firefox\crashreporter.exe
  Installed File: C:\Program Files\Mozilla Firefox\crashreporter.ini
  Created Directory: C:\Program Files\Mozilla Firefox\defaults
  Created Directory: C:\Program Files\Mozilla Firefox\extensions
  Installed File: C:\Program Files\Mozilla Firefox\firefox.exe
  Installed File: C:\Program Files\Mozilla Firefox\freebl3.chk
  Installed File: C:\Program Files\Mozilla Firefox\freebl3.dll
  Created Directory: C:\Program Files\Mozilla Firefox\greprefs
  Installed File: C:\Program Files\Mozilla Firefox\js3250.dll
  Installed File: C:\Program Files\Mozilla Firefox\LICENSE
  Created Directory: C:\Program Files\Mozilla Firefox\modules
  Installed File: C:\Program Files\Mozilla Firefox\mozcrt19.dll
  Installed File: C:\Program Files\Mozilla Firefox\nspr4.dll
  Installed File: C:\Program Files\Mozilla Firefox\nss3.dll
  Installed File: C:\Program Files\Mozilla Firefox\nssckbi.dll
  Installed File: C:\Program Files\Mozilla Firefox\nssdbm3.dll
  Installed File: C:\Program Files\Mozilla Firefox\nssutil3.dll
  Installed File: C:\Program Files\Mozilla Firefox\platform.ini
  Installed File: C:\Program Files\Mozilla Firefox\plc4.dll
  Installed File: C:\Program Files\Mozilla Firefox\plds4.dll
  Created Directory: C:\Program Files\Mozilla Firefox\plugins
  Installed File: C:\Program Files\Mozilla Firefox\README.txt
  Created Directory: C:\Program Files\Mozilla Firefox\res
  Installed File: C:\Program Files\Mozilla Firefox\smime3.dll
  Installed File: C:\Program Files\Mozilla Firefox\softokn3.chk
  Installed File: C:\Program Files\Mozilla Firefox\softokn3.dll
  Installed File: C:\Program Files\Mozilla Firefox\sqlite3.dll
  Installed File: C:\Program Files\Mozilla Firefox\ssl3.dll
  Installed File: C:\Program Files\Mozilla Firefox\updater.exe
  Installed File: C:\Program Files\Mozilla Firefox\xpcom.dll
  Installed File: C:\Program Files\Mozilla Firefox\xul.dll
  Installed File: C:\Program Files\Mozilla Firefox\res\arrow.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\arrowd.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\broken-image.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\charsetalias.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\charsetData.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\contenteditable.css
  Installed File: C:\Program Files\Mozilla Firefox\res\designmode.css
  Created Directory: C:\Program Files\Mozilla Firefox\res\dtd
  Installed File: C:\Program Files\Mozilla Firefox\res\EditorOverride.css
  Created Directory: C:\Program Files\Mozilla Firefox\res\entityTables
  Created Directory: C:\Program Files\Mozilla Firefox\res\fonts
  Installed File: C:\Program Files\Mozilla Firefox\res\forms.css
  Installed File: C:\Program Files\Mozilla Firefox\res\grabber.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\hiddenWindow.html
  Created Directory: C:\Program Files\Mozilla Firefox\res\html
  Installed File: C:\Program Files\Mozilla Firefox\res\html.css
  Installed File: C:\Program Files\Mozilla Firefox\res\langGroups.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\language.properties
  Installed File: C:\Program Files\Mozilla Firefox\res\loading-image.gif
  Installed File: C:\Program Files\Mozilla Firefox\res\mathml.css
