Version 4
SHEET 1 8820 4100
WIRE 1056 -560 1056 -592
WIRE 1088 -560 1056 -560
WIRE 1088 -528 1056 -528
WIRE 2240 -528 2128 -528
WIRE 1056 -480 1056 -528
WIRE 2128 -432 2128 -528
WIRE 2288 -432 2128 -432
WIRE 2400 -416 2384 -416
WIRE 3328 -416 3280 -416
WIRE 3472 -416 3328 -416
WIRE -1040 -400 -1040 -480
WIRE 2288 -400 2256 -400
WIRE -304 -368 -528 -368
WIRE 32 -368 -224 -368
WIRE 3328 -352 3328 -416
WIRE 3328 -352 2272 -352
WIRE 2256 -304 2256 -400
WIRE 3328 -304 2256 -304
WIRE 3456 -304 3328 -304
WIRE -944 -272 -944 -320
WIRE -464 -272 -512 -272
WIRE -320 -272 -400 -272
WIRE -112 -272 -160 -272
WIRE 32 -272 32 -368
WIRE 32 -272 -32 -272
WIRE 2272 -272 2272 -352
WIRE 2288 -272 2272 -272
WIRE 3328 -256 3328 -304
WIRE 3328 -256 3296 -256
WIRE 2128 -240 2128 -432
WIRE 2288 -240 2240 -240
WIRE 768 -144 768 -224
WIRE 768 -144 720 -144
WIRE 1072 -144 1072 -224
WIRE 1120 -144 1072 -144
WIRE 912 -128 816 -128
WIRE 1024 -128 912 -128
WIRE 32 -112 32 -272
WIRE 32 -112 -48 -112
WIRE -320 -96 -320 -272
WIRE -320 -96 -352 -96
WIRE -272 -96 -320 -96
WIRE -160 -96 -160 -272
WIRE -160 -96 -192 -96
WIRE -112 -96 -160 -96
WIRE 720 -96 720 -144
WIRE 768 -96 720 -96
WIRE 1120 -96 1120 -144
WIRE 1120 -96 1072 -96
WIRE -528 -80 -528 -368
WIRE -528 -80 -576 -80
WIRE -512 -80 -512 -272
WIRE -512 -80 -528 -80
WIRE -416 -80 -512 -80
WIRE 32 -80 -48 -80
WIRE 80 -80 32 -80
WIRE -320 -64 -352 -64
WIRE -320 -16 -320 -64
WIRE 1552 0 1552 -80
WIRE 1600 0 1552 0
WIRE 1072 16 1072 -48
WIRE 1504 16 1072 16
WIRE -944 48 -944 -32
WIRE 768 48 768 -48
WIRE 912 48 912 -128
WIRE 912 48 768 48
WIRE 1600 48 1600 0
WIRE 1600 48 1552 48
WIRE -160 64 -160 -96
WIRE 160 64 160 -80
WIRE 160 64 -160 64
WIRE 3472 112 3472 64
WIRE 3472 112 3424 112
WIRE 3776 112 3776 64
WIRE 3824 112 3776 112
WIRE 2496 144 2496 96
WIRE 2496 144 2448 144
WIRE 2800 144 2800 96
WIRE 2848 144 2800 144
WIRE 3472 144 3472 112
WIRE 3776 144 3776 112
WIRE 2496 176 2496 144
WIRE 2800 176 2800 144
WIRE 3424 192 3424 112
WIRE 3472 192 3424 192
WIRE 3824 192 3824 112
WIRE 3824 192 3776 192
WIRE 2448 224 2448 144
WIRE 2496 224 2448 224
WIRE 2848 224 2848 144
WIRE 2848 224 2800 224
WIRE 3552 224 3520 224
WIRE 3728 224 3632 224
WIRE 3792 240 3776 240
WIRE 768 256 768 48
WIRE 1072 256 1072 16
WIRE 2576 256 2544 256
WIRE 2752 256 2656 256
