Version 4
SHEET 1 4048 2852
WIRE 1008 -48 848 -48
WIRE -1328 -32 -1456 -32
WIRE -1200 -32 -1328 -32
WIRE 1504 -32 1344 -32
WIRE 1712 -32 1504 -32
WIRE -1456 0 -1456 -32
WIRE -1200 0 -1200 -32
WIRE -192 0 -352 0
WIRE 848 16 848 -48
WIRE 880 16 848 16
WIRE 1344 16 1344 -32
WIRE 1712 16 1712 -32
WIRE -2464 32 -2496 32
WIRE 128 32 128 16
WIRE 240 32 240 16
WIRE 368 32 368 16
WIRE 1008 32 1008 -48
WIRE 1008 32 944 32
WIRE 1024 32 1008 32
WIRE -2336 48 -2400 48
WIRE 880 48 800 48
WIRE -2464 64 -2496 64
WIRE -1328 64 -1328 -32
WIRE -352 64 -352 0
WIRE -320 64 -352 64
WIRE -784 80 -784 64
WIRE -192 80 -192 0
WIRE -192 80 -256 80
WIRE -176 80 -192 80
WIRE -832 96 -864 96
WIRE -320 96 -352 96
WIRE 1552 112 1424 112
WIRE 1632 112 1552 112
WIRE -832 144 -864 144
WIRE -2496 160 -2496 64
WIRE -2432 160 -2496 160
WIRE -2336 160 -2336 48
WIRE -2336 160 -2352 160
WIRE -2256 160 -2336 160
WIRE -2128 160 -2176 160
WIRE -2096 160 -2128 160
WIRE -1920 160 -2016 160
WIRE -1552 160 -1600 160
WIRE -1456 160 -1456 80
WIRE -1456 160 -1488 160
WIRE -1344 160 -1344 128
WIRE -1344 160 -1456 160
WIRE -1312 160 -1312 128
WIRE -1200 160 -1200 80
WIRE -1200 160 -1312 160
WIRE -2496 176 -2496 160
WIRE -1600 176 -1600 160
WIRE 1344 176 1344 160
WIRE 1504 176 1504 -32
WIRE 1504 176 1344 176
WIRE 1712 176 1712 160
WIRE 1712 176 1504 176
WIRE -1200 208 -1200 160
WIRE -864 208 -864 144
WIRE -864 208 -896 208
WIRE -784 208 -784 160
WIRE -704 208 -784 208
WIRE -576 208 -624 208
WIRE -544 208 -576 208
WIRE -384 208 -480 208
WIRE -368 208 -384 208
WIRE 1344 208 1344 176
WIRE 1712 208 1712 176
WIRE 208 224 176 224
WIRE -2128 240 -2128 160
WIRE -2032 240 -2128 240
WIRE -896 240 -896 208
WIRE 208 240 176 240
WIRE 640 240 608 240
WIRE -1920 256 -1920 160
WIRE -1920 256 -1968 256
WIRE -1888 256 -1920 256
WIRE -784 256 -784 208
WIRE 208 256 176 256
WIRE -2496 272 -2496 256
WIRE -2432 272 -2496 272
WIRE -2336 272 -2352 272
WIRE -2256 272 -2336 272
WIRE -2128 272 -2176 272
WIRE -2032 272 -2128 272
WIRE -864 272 -864 208
WIRE -832 272 -864 272
WIRE 208 272 176 272
WIRE 640 272 608 272
WIRE -2128 288 -2128 272
WIRE -208 288 -224 288
WIRE 208 288 176 288
WIRE 912 288 896 288
WIRE -1456 304 -1456 160
