Version 4
SHEET 1 4048 1180
WIRE -1728 -96 -4224 -96
WIRE 0 -96 -1664 -96
WIRE 1104 -96 64 -96
WIRE 304 -48 272 -48
WIRE 304 -16 272 -16
WIRE 592 0 592 -16
WIRE -832 112 -832 32
WIRE -1360 128 -1360 112
WIRE -880 128 -960 128
WIRE 240 144 208 144
WIRE 240 160 208 160
WIRE -880 176 -912 176
WIRE 240 176 208 176
WIRE 240 192 208 192
WIRE 560 192 528 192
WIRE 240 208 208 208
WIRE -1360 224 -1360 208
WIRE 560 224 528 224
WIRE -912 240 -912 176
WIRE -912 240 -944 240
WIRE -832 240 -832 192
WIRE -656 240 -832 240
WIRE -528 240 -528 176
WIRE -528 240 -576 240
WIRE -496 240 -528 240
WIRE -336 240 -336 176
WIRE -336 240 -432 240
WIRE 240 240 208 240
WIRE 240 256 208 256
WIRE -944 272 -944 240
WIRE 240 272 208 272
WIRE -832 288 -832 240
WIRE 240 288 208 288
WIRE -912 304 -912 240
WIRE -880 304 -912 304
WIRE 240 304 208 304
WIRE 640 304 528 304
WIRE -2800 336 -2800 304
WIRE -2800 336 -2896 336
WIRE -528 336 -528 240
WIRE -448 336 -528 336
WIRE -3504 352 -3504 320
WIRE -3504 352 -3600 352
WIRE -880 352 -976 352
WIRE -336 352 -336 240
WIRE -336 352 -384 352
WIRE -272 352 -336 352
WIRE -208 352 -272 352
WIRE 528 352 528 304
WIRE -1728 368 -1728 -96
WIRE -1728 368 -2464 368
WIRE -448 368 -480 368
WIRE 816 368 784 368
WIRE -2800 384 -2800 336
WIRE -208 384 -208 368
WIRE -3504 400 -3504 352
WIRE 304 400 224 400
WIRE 448 400 368 400
WIRE 640 400 640 304
WIRE 640 400 608 400
WIRE 816 400 640 400
WIRE -480 416 -480 368
WIRE -2896 432 -2896 336
WIRE -1728 432 -2400 432
WIRE 304 432 192 432
WIRE -3600 448 -3600 352
WIRE 448 448 432 448
WIRE 672 448 624 448
WIRE -1584 480 -1584 464
WIRE -1360 480 -1360 464
WIRE -1152 480 -1152 464
WIRE -832 496 -832 368
WIRE 192 496 192 432
WIRE -1968 528 -2096 528
WIRE -1840 528 -1968 528
WIRE -2896 544 -2896 512
WIRE -2816 544 -2816 448
WIRE -2816 544 -2896 544
WIRE -2784 544 -2784 448
WIRE -2768 544 -2784 544
WIRE -2656 544 -2688 544
WIRE -3600 560 -3600 528
WIRE -3520 560 -3520 464
WIRE -3520 560 -3600 560
WIRE -3488 560 -3488 464
WIRE -3472 560 -3488 560
WIRE -3360 560 -3392 560
WIRE -2896 560 -2896 544
WIRE -2784 560 -2784 544
WIRE -2096 560 -2096 528
WIRE -1840 560 -1840 528
WIRE -3600 576 -3600 560
WIRE -3488 576 -3488 560
WIRE -1968 624 -1968 528
WIRE -1664 624 -1664 -96
WIRE 0 624 0 -96
WIRE 0 624 -1664 624
WIRE 64 624 64 -96
WIRE 1104 624 1104 -96
WIRE 1104 624 64 624
WIRE 1104 688 -1664 688
WIRE -2272 720 -2336 720
WIRE -2096 720 -2096 640
WIRE -2096 720 -2208 720
WIRE -1984 720 -1984 688
WIRE -1984 720 -2096 720
WIRE -1952 720 -1952 688
WIRE -1840 720 -1840 640
WIRE -1840 720 -1952 720
WIRE -3008 752 -3072 752
WIRE -2896 752 -2896 640
WIRE -2896 752 -2928 752
WIRE -2880 752 -2896 752
WIRE -2784 752 -2784 640
WIRE -2784 752 -2800 752
WIRE -2736 752 -2784 752
WIRE -2592 752 -2656 752
WIRE -3712 768 -3776 768
WIRE -3600 768 -3600 656
WIRE -3600 768 -3632 768
WIRE -3584 768 -3600 768
WIRE -3488 768 -3488 656
WIRE -3488 768 -3504 768
WIRE -3440 768 -3488 768
WIRE -3296 768 -3360 768
WIRE -1840 768 -1840 720
WIRE -2336 784 -2336 720
WIRE -2592 816 -2592 752
WIRE -3296 832 -3296 768
WIRE -3072 832 -3072 752
WIRE -1392 832 -1520 832
WIRE -1136 832 -1392 832
WIRE -880 832 -1136 832
WIRE -624 832 -880 832
WIRE -368 832 -624 832
WIRE -112 832 -368 832
WIRE 144 832 -112 832
WIRE 400 832 144 832
WIRE 656 832 400 832
WIRE 912 832 656 832
WIRE -3776 848 -3776 768
WIRE -2096 864 -2096 720
WIRE -2000 864 -2096 864
WIRE -1840 864 -1840 848
WIRE -1840 864 -1936 864
WIRE -1280 864 -1280 800
WIRE -1280 864 -1504 864
WIRE -1024 864 -1024 800
